大宝,j0701-05-03,j0704-06-16,,,,,,,
慶雲,j0704-06-16,j0708-02-07,,,,,,,
和銅,j0708-02-07,j0715-10-03,,,,,,,
霊亀,j0715-10-03,j0717-12-24,,,,,,,
養老,j0717-12-24,j0724-03-03,,,,,,,
神亀,j0724-03-03,j0729-09-02,,,,,,,
天平,j0729-09-02,j0749-05-04,,,,,,,
天平感宝,j0749-05-04,j0749-08-19,,,,,,,
天平勝宝,j0749-08-19,j0757-09-06,,,,,,,
天平宝字,j0757-09-06,j0765-02-01,,,,,,,
天平神護,j0765-02-01,j0767-09-13,,,,,,,
神護景雲,j0767-09-13,j0770-10-23,,,,,,,
宝亀,j0770-10-23,j0781-01-30,,,,,,,
天応,j0781-01-30,j0782-09-30,,,,,,,
延暦,j0782-09-30,j0806-06-08,,,,,,,
大同,j0806-06-08,j0810-10-20,,,,,,,
弘仁,j0810-10-20,j0824-02-08,,,,,,,
天長,j0824-02-08,j0834-02-14,,,,,,,
承和,j0834-02-14,j0848-07-16,,,,,,,
嘉祥,j0848-07-16,j0851-06-01,,,,,,,
仁寿,j0851-06-01,j0854-12-23,,,,,,,
斉衡,j0854-12-23,j0857-03-20,,,,,,,
天安,j0857-03-20,j0859-05-20,,,,,,,
貞観,j0859-05-20,j0877-06-01,,,,,,,
元慶,j0877-06-01,j0885-03-11,,,,,,,
仁和,j0885-03-11,j0889-05-30,,,,,,,
寛平,j0889-05-30,j0898-05-20,,,,,,,
昌泰,j0898-05-20,j0901-08-31,,,,,,,
延喜,j0901-08-31,j0923-05-29,,,,,,,
延長,j0923-05-29,j0931-05-16,,,,,,,
承平,j0931-05-16,j0938-06-22,,,,,,,
天慶,j0938-06-22,j0947-05-15,,,,,,,
天暦,j0947-05-15,j0957-11-21,,,,,,,
天徳,j0957-11-21,j0961-03-05,,,,,,,
応和,j0961-03-05,j0964-08-19,,,,,,,
康保,j0964-08-19,j0968-09-08,,,,,,,
安和,j0968-09-08,j0970-05-03,,,,,,,
天禄,j0970-05-03,j0974-01-16,,,,,,,
天延,j0974-01-16,j0976-08-11,,,,,,,
貞元,j0976-08-11,j0978-12-31,,,,,,,
天元,j0978-12-31,j0983-05-29,,,,,,,
永観,j0983-05-29,j0985-05-19,,,,,,,
寛和,j0985-05-19,j0987-05-05,,,,,,,
永延,j0987-05-05,j0989-09-10,,,,,,,
永祚,j0989-09-10,j0990-11-26,,,,,,,
正暦,j0990-11-26,j0995-03-25,,,,,,,
長徳,j0995-03-25,j0999-02-01,,,,,,,
長保,j0999-02-01,j1004-08-08,,,,,,,
寛弘,j1004-08-08,j1013-02-08,,,,,,,
長和,j1013-02-08,j1017-05-21,,,,,,,
寛仁,j1017-05-21,j1021-03-17,,,,,,,
治安,j1021-03-17,j1024-08-19,,,,,,,
万寿,j1024-08-19,j1028-08-18,,,,,,,
長元,j1028-08-18,j1037-05-09,,,,,,,
長暦,j1037-05-09,j1040-12-16,,,,,,,
長久,j1040-12-16,j1044-12-16,,,,,,,
寛徳,j1044-12-16,j1046-05-22,,,,,,,
永承,j1046-05-22,j1053-02-02,,,,,,,
天喜,j1053-02-02,j1058-09-19,,,,,,,
康平,j1058-09-19,j1065-09-04,,,,,,,
治暦,j1065-09-04,j1069-05-06,,,,,,,
延久,j1069-05-06,j1074-09-16,,,,,,,
承保,j1074-09-16,j1077-12-05,,,,,,,
承暦,j1077-12-05,j1081-03-22,,,,,,,
永保,j1081-03-22,j1084-03-15,,,,,,,
応徳,j1084-03-15,j1087-05-11,,,,,,,
寛治,j1087-05-11,j1095-01-23,,,,,,,
嘉保,j1095-01-23,j1097-01-03,,,,,,,
永長,j1097-01-03,j1097-12-27,,,,,,,
承徳,j1097-12-27,j1099-09-15,,,,,,,
康和,j1099-09-15,j1104-03-08,,,,,,,
長治,j1104-03-08,j1106-05-13,,,,,,,
嘉承,j1106-05-13,j1108-09-09,,,,,,,
天仁,j1108-09-09,j1110-07-31,,,,,,,
天永,j1110-07-31,j1113-08-25,,,,,,,
永久,j1113-08-25,j1118-04-25,,,,,,,
元永,j1118-04-25,j1120-05-09,,,,,,,
保安,j1120-05-09,j1124-05-18,,,,,,,
天治,j1124-05-18,j1126-02-15,,,,,,,
大治,j1126-02-15,j1131-02-28,,,,,,,
天承,j1131-02-28,j1132-09-21,,,,,,,
長承,j1132-09-21,j1135-06-10,,,,,,,
保延,j1135-06-10,j1141-08-13,,,,,,,
永治,j1141-08-13,j1142-05-25,,,,,,,
康治,j1142-05-25,j1144-03-28,,,,,,,
天養,j1144-03-28,j1145-08-12,,,,,,,
久安,j1145-08-12,j1151-02-14,,,,,,,
仁平,j1151-02-14,j1154-12-04,,,,,,,
久寿,j1154-12-04,j1156-05-18,,,,,,,
保元,j1156-05-18,j1159-05-09,,,,,,,
平治,j1159-05-09,j1160-02-18,,,,,,,
永暦,j1160-02-18,j1161-09-24,,,,,,,
応保,j1161-09-24,j1163-05-04,,,,,,,
長寛,j1163-05-04,j1165-07-14,,,,,,,
永万,j1165-07-14,j1166-09-23,,,,,,,
仁安,j1166-09-23,j1169-05-06,,,,,,,
嘉応,j1169-05-06,j1171-05-27,,,,,,,
承安,j1171-05-27,j1175-08-16,,,,,,,
安元,j1175-08-16,j1177-08-29,,,,,,,
治承,j1177-08-29,j1181-08-25,,,,,,,
養和,j1181-08-25,j1182-06-29,平氏政権,養和,源氏政権,治承,,,
寿永,j1182-06-29,j1183-11-29a,平氏政権,寿永,源氏政権,治承,,,
寿永,j1183-11-30a,j1184-05-27,,,,,,,
元暦,j1184-05-27,j1185-04-25,源氏政権,元暦,平氏政権,寿永,,,
元暦,j1185-04-26,j1185-09-09,,,,,,,
文治,j1185-09-09,j1190-05-16,,,,,,,
建久,j1190-05-16,j1199-05-23,,,,,,,
正治,j1199-05-23,j1201-03-19,,,,,,,
建仁,j1201-03-19,j1204-03-23,,,,,,,
元久,j1204-03-23,j1206-06-05,,,,,,,
建永,j1206-06-05,j1207-11-16,,,,,,,
承元,j1207-11-16,j1211-04-23,,,,,,,
建暦,j1211-04-23,j1214-01-18,,,,,,,
建保,j1214-01-18,j1219-05-27,,,,,,,
承久,j1219-05-27,j1222-05-25,,,,,,,
貞応,j1222-05-25,j1224-12-31,,,,,,,
元仁,j1224-12-31,j1225-05-28,,,,,,,
嘉禄,j1225-05-28,j1228-01-18,,,,,,,
安貞,j1228-01-18,j1229-03-31,,,,,,,
寛喜,j1229-03-31,j1232-04-23,,,,,,,
貞永,j1232-04-23,j1233-05-25,,,,,,,
天福,j1233-05-25,j1234-11-27,,,,,,,
文暦,j1234-11-27,j1235-11-01,,,,,,,
嘉禎,j1235-11-01,j1238-12-30,,,,,,,
暦仁,j1238-12-30,j1239-03-13,,,,,,,
延応,j1239-03-13,j1240-08-05,,,,,,,
仁治,j1240-08-05,j1243-03-18,,,,,,,
寛元,j1243-03-18,j1247-04-05,,,,,,,
宝治,j1247-04-05,j1249-05-02,,,,,,,
建長,j1249-05-02,j1256-10-24,,,,,,,
康元,j1256-10-24,j1257-03-31,,,,,,,
正嘉,j1257-03-31,j1259-04-20,,,,,,,
正元,j1259-04-20,j1260-05-24,,,,,,,
文応,j1260-05-24,j1261-03-22,,,,,,,
弘長,j1261-03-22,j1264-03-27,,,,,,,
文永,j1264-03-27,j1275-05-22,,,,,,,
建治,j1275-05-22,j1278-03-23,,,,,,,
弘安,j1278-03-23,j1288-05-29,,,,,,,
正応,j1288-05-29,j1293-09-06,,,,,,,
永仁,j1293-09-06,j1299-05-25,,,,,,,
正安,j1299-05-25,j1302-12-10,,,,,,,
乾元,j1302-12-10,j1303-09-16,,,,,,,
嘉元,j1303-09-16,j1307-01-18,,,,,,,
徳治,j1307-01-18,j1308-11-22,,,,,,,
延慶,j1308-11-22,j1311-05-17,,,,,,,
応長,j1311-05-17,j1312-04-27,,,,,,,
正和,j1312-04-27,j1317-03-16,,,,,,,
文保,j1317-03-16,j1319-05-18,,,,,,,
元応,j1319-05-18,j1321-03-22,,,,,,,
元亨,j1321-03-22,j1324-12-25,,,,,,,
正中,j1324-12-25,j1326-05-28,,,,,,,
嘉暦,j1326-05-28,j1329-09-22,,,,,,,
元徳,j1329-09-22,j1331-09-11,,,,,,,
元弘,j1331-09-11,j1332-05-23,大覚寺統,元弘,持明院統,元徳,,,
元弘,j1332-05-23,j1333-07-07,大覚寺統,元弘,持明院統,正慶,,,
元弘,j1333-07-08,j1334-03-05,,,,,,,
建武,j1334-03-05,j1336-04-11,,,,,,,
延元,j1336-04-11,j1338-10-11,南朝,延元,北朝,建武,,,
延元,j1338-10-11,j1340-05-25,南朝,延元,北朝,暦応,,,
興国,j1340-05-25,j1342-06-01,南朝,興国,北朝,暦応,,,
興国,j1342-06-01,j1345-11-15,南朝,興国,北朝,康永,,,
興国,j1345-11-15,j1347-01-20,南朝,興国,北朝,貞和,,,
正平,j1347-01-20,j1350-04-04,南朝,正平,北朝,貞和,,,
正平,j1350-04-04,j1351-08-04a,南朝,正平,北朝,観応,長門探題,貞和,
正平,j1351-08-04a,j1351-11-26,南朝,正平,北朝,観応,,,
正平,j1351-11-27,j1352-03-27a,,,,,,,
正平,j1352-03-28a,j1352-11-04,南朝,正平,北朝,観応,,,
正平,j1352-11-04,j1356-04-29,南朝,正平,北朝,文和,,,
正平,j1356-04-29,j1361-05-04,南朝,正平,北朝,延文,,,
正平,j1361-05-04,j1362-10-11,南朝,正平,北朝,康安,,,
正平,j1362-10-11,j1368-03-07,南朝,正平,北朝,貞治,,,
正平,j1368-03-07,j1370-08-16,南朝,正平,北朝,応安,,,
建徳,j1370-08-16,j1372-05-04,南朝,建徳,北朝,応安,,,
文中,j1372-05-04,j1375-03-29,南朝,文中,北朝,応安,,,
文中,j1375-03-29,j1375-06-26,南朝,文中,北朝,永和,,,
天授,j1375-06-26,j1379-04-09,南朝,天授,北朝,永和,,,
天授,j1379-04-09,j1381-03-06,南朝,天授,北朝,康暦,,,
弘和,j1381-03-06,j1381-03-20,南朝,弘和,北朝,康暦,,,
弘和,j1381-03-20,j1384-03-19,南朝,弘和,北朝,永徳,,,
弘和,j1384-03-19,j1384-05-18,南朝,弘和,北朝,至徳,,,
元中,j1384-05-18,j1387-10-05,南朝,元中,北朝,至徳,,,
元中,j1387-10-05,j1389-03-07,南朝,元中,北朝,嘉慶,,,
元中,j1389-03-07,j1390-04-12,南朝,元中,北朝,康応,,,
元中,j1390-04-12,j1392-11-19,南朝,元中,北朝,明徳,,,
明徳,j1392-11-20,j1394-08-02,,,,,,,
応永,j1394-08-02,j1428-06-10,,,,,,,
正長,j1428-06-10,j1429-10-03,,,,,,,
永享,j1429-10-03,j1432-02-01a,室町幕府,永享,鎌倉府,正長,,,
永享,j1432-02-02a,j1441-03-10,,,,,,,
嘉吉,j1441-03-10,j1444-02-23,,,,,,,
文安,j1444-02-23,j1449-08-16,,,,,,,
宝徳,j1449-08-16,j1452-08-10,,,,,,,
享徳,j1452-08-10,j1455-09-06,,,,,,,
康正,j1455-09-06,j1457-10-16,室町幕府,康正,古河府,享徳,,,
長禄,j1457-10-16,j1461-02-01,室町幕府,長禄,古河府,享徳,,,
寛正,j1461-02-01,j1466-03-14,室町幕府,寛正,古河府,享徳,,,
文正,j1466-03-14,j1467-04-09,室町幕府,文正,古河府,享徳,,,
応仁,j1467-04-09,j1469-06-08,室町幕府,応仁,古河府,享徳,,,
文明,j1469-06-08,j1479-01-22a,室町幕府,文明,古河府,享徳,,,
文明,j1479-01-23a,j1487-08-09,,,,,,,
長享,j1487-08-09,j1489-09-16,,,,,,,
延徳,j1489-09-16,j1492-08-12,,,,,,,
明応,j1492-08-12,j1501-03-18,,,,,,,
文亀,j1501-03-18,j1504-03-16,,,,,,,
永正,j1504-03-16,j1521-09-23,,,,,,,
大永,j1521-09-23,j1528-09-03,,,,,,,
享禄,j1528-09-03,j1532-08-29,,,,,,,
天文,j1532-08-29,j1555-11-07,,,,,,,
弘治,j1555-11-07,j1558-03-18,,,,,,,
永禄,j1558-03-18,j1570-05-27,,,,,,,
元亀,j1570-05-27,j1573-08-25,,,,,,,
天正,j1573-08-25,1593-01-10,,,,,,,
文禄,1593-01-10,1596-12-16,,,,,,,
慶長,1596-12-16,1615-09-05,,,,,,,
元和,1615-09-05,1624-04-17,,,,,,,
寛永,1624-04-17,1645-01-13,,,,,,,
正保,1645-01-13,1648-04-07,,,,,,,
慶安,1648-04-07,1652-10-20,,,,,,,
承応,1652-10-20,1655-05-18,,,,,,,
明暦,1655-05-18,1658-08-21,,,,,,,
万治,1658-08-21,1661-05-23,,,,,,,
寛文,1661-05-23,1673-10-30,,,,,,,
延宝,1673-10-30,1681-11-09,,,,,,,
天和,1681-11-09,1684-04-05,,,,,,,
貞享,1684-04-05,1688-10-23,,,,,,,
元禄,1688-10-23,1704-04-16,,,,,,,
宝永,1704-04-16,1711-06-11,,,,,,,
正徳,1711-06-11,1716-08-09,,,,,,,
享保,1716-08-09,1736-06-07,,,,,,,
元文,1736-06-07,1741-04-12,,,,,,,
寛保,1741-04-12,1744-04-03,,,,,,,
延享,1744-04-03,1748-08-05,,,,,,,
寛延,1748-08-05,1751-12-14,,,,,,,
宝暦,1751-12-14,1764-06-30,,,,,,,
明和,1764-06-30,1772-12-10,,,,,,,
安永,1772-12-10,1781-04-25,,,,,,,
天明,1781-04-25,1789-02-19,,,,,,,
寛政,1789-02-19,1801-03-19,,,,,,,
享和,1801-03-19,1804-03-22,,,,,,,
文化,1804-03-22,1818-05-26,,,,,,,
文政,1818-05-26,1831-01-23,,,,,,,
天保,1831-01-23,1845-01-09,,,,,,,
弘化,1845-01-09,1848-04-01,,,,,,,
嘉永,1848-04-01,1855-01-15,,,,,,,
安政,1855-01-15,1860-04-08,,,,,,,
万延,1860-04-08,1861-03-29,,,,,,,
文久,1861-03-29,1864-03-27,,,,,,,
元治,1864-03-27,1865-05-01,,,,,,,
慶応,1865-05-01,1868-10-23,,,,,,,
明治,1868-10-23,1912-07-30,,,,,,,
大正,1912-07-30,1926-12-25,,,,,,,
昭和,1926-12-25,1989-01-07,,,,,,,
平成,1989-01-08,2019-04-30,,,,,,,
令和,2019-05-01,,,,,,,,